epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.69088,4.46594,6.54643,3.80155,0,0,0,0,3.41327,4.58103,2.99301,0.07624,0.00024,0.00024
2,12.7913,3.66383,4.41085,2.42106,0,0,0,0,3.74268,4.98699,2.32145,0.0514899,0.000489879,0.000489879
3,19.1785,2.8298,3.26888,1.85382,0,0,0,0,3.6177,5.76689,2.27982,0.0267393,0.000739271,0.000739271
4,25.271,2.29695,2.46126,1.55907,1,0.05382,0.5269,0.36014,2.87152,5.24966,1.87619,0.00198781,0.000987805,0.000987805
5,31.2928,1.97501,1.97912,1.38053,0.1522,0.55438,0.44571,0.26099,2.27164,3.4701,1.5807,0.000996061,0.000996061,0.000996061
6,37.3166,1.64093,1.57944,1.2412,0.78886,0.56753,0.70523,0.45688,1.55955,1.63524,1.27256,0.00099385,0.00099385,0.00099385
7,43.3807,1.48821,1.39339,1.18474,0.88385,0.65033,0.76508,0.49702,1.43245,1.29827,1.22501,0.000991152,0.000991152,0.000991152
8,49.5043,1.31629,1.16637,1.10095,0.81793,0.65213,0.75473,0.50065,1.3231,1.40913,1.19658,0.00098797,0.00098797,0.00098797
9,55.5112,1.24956,1.07326,1.06043,0.94271,0.72874,0.85211,0.557,1.17541,1.03136,1.09837,0.000984307,0.000984307,0.000984307
10,61.587,1.16569,0.98236,1.03625,0.88534,0.70343,0.82499,0.5368,1.27572,1.08791,1.15719,0.000980167,0.000980167,0.000980167
11,67.4985,1.10421,0.89258,1.02463,0.93814,0.779,0.85918,0.58455,1.22313,1.05534,1.08605,0.000975553,0.000975553,0.000975553
12,73.541,1.07162,0.86889,0.99942,0.77452,0.78611,0.83796,0.59046,1.12722,1.00977,1.07814,0.00097047,0.00097047,0.00097047
13,79.5245,1.02962,0.81649,0.98488,0.93212,0.63207,0.79547,0.56571,1.00651,0.99785,1.02604,0.000964923,0.000964923,0.000964923
14,85.4633,1.0314,0.79349,0.9861,0.97548,0.79883,0.88912,0.64012,1.04438,0.76786,1.03114,0.000958918,0.000958918,0.000958918
15,91.4585,1.00538,0.75909,0.95873,0.91801,0.82064,0.8536,0.5957,1.07775,0.78868,1.02819,0.000952461,0.000952461,0.000952461
16,97.3935,0.93749,0.69661,0.94656,0.92098,0.85483,0.89984,0.6272,1.09661,0.71504,1.03595,0.000945558,0.000945558,0.000945558
17,103.256,0.93761,0.6991,0.95439,0.93318,0.85332,0.90241,0.63966,0.97097,0.68505,0.9936,0.000938215,0.000938215,0.000938215
18,109.299,0.91087,0.68708,0.92846,0.9757,0.80176,0.89523,0.65914,1.00279,0.74344,0.99621,0.000930441,0.000930441,0.000930441
19,115.29,0.87771,0.6642,0.92338,0.92134,0.8159,0.87934,0.6585,0.9492,0.71283,0.99322,0.000922242,0.000922242,0.000922242
20,121.221,0.89211,0.64732,0.9187,0.95049,0.86656,0.91957,0.64974,1.00381,0.67944,0.99244,0.000913627,0.000913627,0.000913627
21,127.069,0.87153,0.62302,0.92163,0.97026,0.83674,0.89902,0.63648,0.99643,0.65554,0.99649,0.000904604,0.000904604,0.000904604
22,133.047,0.84046,0.60126,0.91228,0.95218,0.86156,0.91216,0.62657,0.98989,0.6499,0.99017,0.000895182,0.000895182,0.000895182
23,138.954,0.86993,0.6108,0.92115,0.94034,0.86338,0.92184,0.66374,0.92804,0.6555,0.97982,0.000885371,0.000885371,0.000885371
24,145.025,0.82325,0.57857,0.9021,0.96632,0.87968,0.91801,0.6526,1.01747,0.65373,0.98347,0.00087518,0.00087518,0.00087518
25,150.9,0.7611,0.54128,0.89028,0.96665,0.88059,0.93999,0.65755,1.01449,0.61979,0.9862,0.00086462,0.00086462,0.00086462
26,156.845,0.75011,0.53249,0.88314,0.97873,0.87172,0.91859,0.66746,1.00283,0.60548,1.00018,0.0008537,0.0008537,0.0008537
27,162.82,0.77268,0.55264,0.89574,0.97056,0.86446,0.92551,0.67472,0.99284,0.57624,1.00079,0.000842431,0.000842431,0.000842431
28,168.879,0.7784,0.53042,0.88968,0.97439,0.8793,0.91776,0.66716,0.96778,0.65576,0.97953,0.000830825,0.000830825,0.000830825
29,174.767,0.75365,0.51587,0.89108,0.98184,0.83144,0.94179,0.69343,0.90965,0.58178,0.96766,0.000818893,0.000818893,0.000818893
30,180.8,0.7294,0.50559,0.87578,0.95892,0.8618,0.91482,0.65833,0.91149,0.59357,0.95465,0.000806647,0.000806647,0.000806647
31,186.693,0.73574,0.51329,0.88601,0.97256,0.89617,0.9515,0.69602,0.87026,0.5394,0.94292,0.000794099,0.000794099,0.000794099
32,192.748,0.72688,0.49848,0.88564,0.98664,0.87939,0.93253,0.72423,0.80832,0.53093,0.92973,0.000781261,0.000781261,0.000781261
33,198.768,0.69617,0.48924,0.87437,0.97565,0.86493,0.9334,0.6848,0.9234,0.60597,0.95562,0.000768145,0.000768145,0.000768145
34,204.743,0.68384,0.47351,0.86857,0.98306,0.88465,0.93778,0.68494,0.94433,0.5447,0.96338,0.000754766,0.000754766,0.000754766
35,210.605,0.67123,0.45827,0.86859,0.96814,0.86679,0.94659,0.68498,0.91448,0.51608,0.9447,0.000741136,0.000741136,0.000741136
36,216.54,0.65902,0.45731,0.86047,0.96385,0.88211,0.94299,0.70772,0.83871,0.54286,0.94028,0.000727268,0.000727268,0.000727268
37,222.396,0.65533,0.44149,0.86152,0.98928,0.89164,0.94614,0.69693,0.86443,0.54868,0.93353,0.000713177,0.000713177,0.000713177
38,228.329,0.62585,0.43609,0.86373,0.97842,0.86133,0.94295,0.72034,0.844,0.51516,0.93755,0.000698875,0.000698875,0.000698875
39,234.22,0.64416,0.44427,0.86286,0.97045,0.88324,0.93793,0.71377,0.78417,0.48798,0.92035,0.000684378,0.000684378,0.000684378
40,240.2,0.64955,0.44129,0.85875,0.98915,0.87101,0.92896,0.69753,0.83833,0.52475,0.93139,0.0006697,0.0006697,0.0006697
41,246.072,0.60391,0.41306,0.84897,0.96889,0.88475,0.94293,0.69799,0.85369,0.51271,0.93068,0.000654854,0.000654854,0.000654854
42,252.034,0.62458,0.43473,0.85196,0.97993,0.8878,0.93407,0.71671,0.87734,0.5042,0.96076,0.000639856,0.000639856,0.000639856
43,257.935,0.61929,0.42038,0.85391,0.98461,0.88696,0.9282,0.71399,0.79686,0.50607,0.92777,0.000624721,0.000624721,0.000624721
44,263.895,0.59811,0.41805,0.85437,0.99296,0.88355,0.94475,0.66443,0.9533,0.50588,0.95094,0.000609463,0.000609463,0.000609463
45,269.768,0.61423,0.4088,0.85417,0.95868,0.88523,0.95644,0.71618,0.87906,0.4955,0.94221,0.000594097,0.000594097,0.000594097
46,275.8,0.5965,0.40148,0.8404,0.96694,0.88652,0.96326,0.72777,0.8271,0.46051,0.92234,0.000578639,0.000578639,0.000578639
47,281.842,0.60658,0.40561,0.84752,0.99026,0.88717,0.93889,0.72232,0.83459,0.48865,0.92969,0.000563104,0.000563104,0.000563104
48,287.811,0.56585,0.38634,0.84575,0.9734,0.88813,0.93457,0.73965,0.78104,0.479,0.92288,0.000547507,0.000547507,0.000547507
49,293.849,0.57042,0.39112,0.84569,0.94357,0.88626,0.95422,0.73832,0.79291,0.49017,0.92731,0.000531864,0.000531864,0.000531864
50,299.955,0.56097,0.38294,0.84486,0.98992,0.89481,0.95658,0.73089,0.80927,0.47033,0.92626,0.00051619,0.00051619,0.00051619
51,305.848,0.54975,0.37431,0.84741,0.98279,0.8735,0.9533,0.73183,0.78576,0.4735,0.92015,0.0005005,0.0005005,0.0005005
52,311.869,0.53353,0.36703,0.84225,0.99039,0.88942,0.95953,0.727,0.79364,0.45445,0.91496,0.00048481,0.00048481,0.00048481
53,317.793,0.54638,0.37234,0.83249,0.9905,0.89498,0.95535,0.75282,0.801,0.46601,0.92631,0.000469136,0.000469136,0.000469136
54,323.944,0.53417,0.36666,0.83562,0.98156,0.88325,0.95872,0.74496,0.75476,0.45755,0.90878,0.000453493,0.000453493,0.000453493
55,329.906,0.53869,0.36757,0.84304,0.98859,0.87594,0.9365,0.72518,0.76818,0.47762,0.91804,0.000437896,0.000437896,0.000437896
56,335.887,0.53413,0.36594,0.83516,0.99149,0.88949,0.94384,0.74269,0.76665,0.45002,0.91713,0.000422361,0.000422361,0.000422361
57,341.762,0.51927,0.35785,0.82977,0.98646,0.87781,0.92309,0.76325,0.72475,0.46739,0.90083,0.000406903,0.000406903,0.000406903
58,347.833,0.51631,0.35023,0.83293,0.98925,0.89186,0.93448,0.72493,0.83617,0.48482,0.92598,0.000391537,0.000391537,0.000391537
59,353.721,0.50658,0.35059,0.83331,0.98134,0.88356,0.95773,0.74124,0.77167,0.46899,0.90942,0.000376279,0.000376279,0.000376279
60,359.668,0.50647,0.34407,0.83475,0.95469,0.89651,0.95378,0.75301,0.74425,0.46531,0.90318,0.000361144,0.000361144,0.000361144
61,365.544,0.49744,0.34151,0.82895,0.96745,0.8905,0.93804,0.73477,0.7906,0.46739,0.91691,0.000346146,0.000346146,0.000346146
62,371.524,0.50363,0.34575,0.83108,0.98539,0.86125,0.92463,0.74222,0.77437,0.46968,0.91389,0.0003313,0.0003313,0.0003313
63,377.42,0.48082,0.33194,0.83098,0.96319,0.87663,0.95689,0.7503,0.73832,0.45652,0.90173,0.000316622,0.000316622,0.000316622
64,383.37,0.48165,0.33079,0.81746,0.98475,0.87488,0.95666,0.73391,0.76208,0.43019,0.90338,0.000302125,0.000302125,0.000302125
65,389.235,0.46486,0.32275,0.82485,0.97173,0.89095,0.93165,0.73288,0.76088,0.42662,0.90394,0.000287823,0.000287823,0.000287823
66,395.182,0.47427,0.33322,0.82568,0.98879,0.89481,0.96666,0.76959,0.7487,0.41321,0.90286,0.000273732,0.000273732,0.000273732
67,401.16,0.47261,0.32709,0.82479,0.98934,0.88768,0.96572,0.75796,0.77592,0.44706,0.9085,0.000259864,0.000259864,0.000259864
68,407.127,0.46861,0.31808,0.82557,0.98843,0.89454,0.96249,0.75572,0.76188,0.43533,0.90311,0.000246234,0.000246234,0.000246234
69,412.987,0.46877,0.32181,0.82298,0.97674,0.87481,0.95787,0.76989,0.69874,0.43759,0.89394,0.000232855,0.000232855,0.000232855
70,418.936,0.45328,0.31791,0.82644,0.97801,0.8923,0.96268,0.77464,0.71572,0.44532,0.89531,0.000219739,0.000219739,0.000219739
71,424.94,0.44415,0.31485,0.82093,0.98097,0.89208,0.95261,0.75763,0.73774,0.46487,0.8989,0.000206901,0.000206901,0.000206901
72,430.882,0.45692,0.32049,0.82291,0.98322,0.87709,0.95059,0.72958,0.76974,0.45402,0.90508,0.000194353,0.000194353,0.000194353
73,436.803,0.4439,0.31039,0.82096,0.98975,0.87754,0.96188,0.76646,0.70903,0.429,0.89554,0.000182107,0.000182107,0.000182107
74,442.751,0.4394,0.31147,0.82497,0.98992,0.89481,0.95221,0.74431,0.77757,0.45496,0.90588,0.000170175,0.000170175,0.000170175
75,448.668,0.43169,0.30356,0.82523,0.98844,0.89481,0.95434,0.75238,0.77095,0.44649,0.90786,0.000158569,0.000158569,0.000158569
76,454.628,0.44144,0.31362,0.82185,0.98961,0.89481,0.96132,0.76432,0.72975,0.40792,0.8963,0.0001473,0.0001473,0.0001473
77,460.502,0.42587,0.30295,0.82112,0.98829,0.89481,0.96165,0.74354,0.77986,0.43013,0.90844,0.00013638,0.00013638,0.00013638
78,466.454,0.43059,0.30369,0.82064,0.98859,0.89481,0.96121,0.76811,0.72029,0.41946,0.89093,0.00012582,0.00012582,0.00012582
79,472.316,0.42866,0.30134,0.81794,0.99029,0.89379,0.96682,0.7755,0.71874,0.41377,0.89283,0.000115629,0.000115629,0.000115629
80,478.37,0.41996,0.29936,0.82389,0.98714,0.89235,0.96078,0.76558,0.72935,0.42704,0.89274,0.000105818,0.000105818,0.000105818
81,484.265,0.42594,0.30335,0.82041,0.9901,0.89524,0.96442,0.75982,0.72959,0.41514,0.89369,9.6396e-05,9.6396e-05,9.6396e-05
82,490.244,0.41492,0.29454,0.81463,0.99045,0.89481,0.96513,0.76271,0.7344,0.4082,0.89196,8.73733e-05,8.73733e-05,8.73733e-05
83,496.115,0.41061,0.2934,0.81271,0.98844,0.89167,0.96906,0.7634,0.73671,0.41177,0.89566,7.87582e-05,7.87582e-05,7.87582e-05
84,502.071,0.41463,0.297,0.82393,0.95785,0.92045,0.96897,0.78451,0.68327,0.3947,0.88681,7.05594e-05,7.05594e-05,7.05594e-05
85,508.059,0.42296,0.29797,0.81653,0.98407,0.89463,0.96247,0.77719,0.70035,0.39778,0.89118,6.27848e-05,6.27848e-05,6.27848e-05
86,513.996,0.40492,0.28756,0.81417,0.97453,0.92045,0.9627,0.77807,0.71483,0.41618,0.89172,5.54422e-05,5.54422e-05,5.54422e-05
87,519.874,0.40577,0.28982,0.81738,0.98431,0.90068,0.96555,0.77348,0.70518,0.40861,0.89259,4.85389e-05,4.85389e-05,4.85389e-05
88,525.824,0.41558,0.29027,0.81663,0.98842,0.89481,0.96897,0.77739,0.70497,0.41111,0.89153,4.20816e-05,4.20816e-05,4.20816e-05
89,531.729,0.40286,0.28848,0.81197,0.97006,0.91147,0.96602,0.77058,0.70773,0.42019,0.88984,3.60766e-05,3.60766e-05,3.60766e-05
90,537.688,0.39621,0.28384,0.81157,0.98882,0.89481,0.96842,0.76943,0.71722,0.40758,0.89241,3.05301e-05,3.05301e-05,3.05301e-05
91,544.384,0.37116,0.26979,0.80259,0.98803,0.89481,0.96608,0.76496,0.73355,0.41842,0.89514,2.54473e-05,2.54473e-05,2.54473e-05
92,550.421,0.35294,0.26206,0.7929,0.98776,0.89402,0.96347,0.76029,0.71047,0.41081,0.89008,2.08333e-05,2.08333e-05,2.08333e-05
93,556.428,0.34939,0.2581,0.79431,0.98802,0.89082,0.96136,0.7707,0.70262,0.41119,0.88932,1.66927e-05,1.66927e-05,1.66927e-05
94,562.452,0.34842,0.25565,0.78756,0.9891,0.89407,0.96007,0.77628,0.69874,0.40785,0.88896,1.30296e-05,1.30296e-05,1.30296e-05
95,568.326,0.34854,0.26242,0.79247,0.98893,0.89512,0.95857,0.77871,0.69563,0.40638,0.88791,9.84752e-06,9.84752e-06,9.84752e-06
96,574.298,0.34713,0.25533,0.79626,0.98956,0.89555,0.95919,0.76862,0.70669,0.41274,0.89016,7.14967e-06,7.14967e-06,7.14967e-06
97,580.189,0.35614,0.26017,0.79298,0.98996,0.89564,0.9599,0.76579,0.70659,0.41457,0.89039,4.93871e-06,4.93871e-06,4.93871e-06
98,586.132,0.34301,0.25116,0.79305,0.98988,0.89577,0.95986,0.76926,0.70288,0.41347,0.88922,3.2168e-06,3.2168e-06,3.2168e-06
99,592.019,0.3412,0.25306,0.79482,0.98984,0.89572,0.9594,0.77144,0.70314,0.41459,0.88917,1.98565e-06,1.98565e-06,1.98565e-06
100,598.013,0.34826,0.25141,0.79447,0.98972,0.89559,0.95971,0.77005,0.70506,0.41307,0.8897,1.24647e-06,1.24647e-06,1.24647e-06
